{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:2.68, y:125, m:'2008 AJS JS 125 E', url: 'http://www.fuelly.com/driver/yorkshirepudding/'},
{x:4.13, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/minixtc/'},
{x:3.69, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/Railhead2/'},
{x:6.9, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/calgaryjeff/'},
{x:6.58, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/nebo/'},
{x:6.45, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/lmcjn/'},
{x:6.41, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/FlowerKing/'},
{x:6.41, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dotted/'},
{x:6.33, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/uwe999./'},
{x:5.85, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/caporaid/'},
{x:5.75, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/SLOspeed/'},
{x:5.62, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:5.62, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/patrickplummer/'},
{x:6.67, y:125, m:'2002 Aprilia Classic 125', url: 'http://www.fuelly.com/driver/andyuk/'},
{x:8.2, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/shaun/'},
{x:5.52, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/wynterwolf/'},
{x:7.46, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/evastos/'},
{x:6.8, y:840, m:'2008 Aprilia Mana', url: 'http://www.fuelly.com/driver/fd2526/'},
{x:6.29, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/thperez1972/'},
{x:5.38, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/maweber/'},
{x:4.98, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:4.85, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/VTX/'},
{x:4.42, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/vrider/'},
