{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:87.7, y:125, m:'2008 AJS JS 125 E', url: 'http://www.fuelly.com/driver/yorkshirepudding/'},
{x:56.9, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/minixtc/'},
{x:63.7, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/Railhead2/'},
{x:34.1, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/calgaryjeff/'},
{x:35.8, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/nebo/'},
{x:36.5, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/lmcjn/'},
{x:36.7, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/FlowerKing/'},
{x:36.7, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dotted/'},
{x:37.2, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/uwe999./'},
{x:40.2, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/caporaid/'},
{x:40.9, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/SLOspeed/'},
{x:41.9, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:41.9, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/patrickplummer/'},
{x:35.3, y:125, m:'2002 Aprilia Classic 125', url: 'http://www.fuelly.com/driver/andyuk/'},
{x:28.7, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/shaun/'},
{x:42.6, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/wynterwolf/'},
{x:31.5, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/evastos/'},
{x:34.6, y:840, m:'2008 Aprilia Mana', url: 'http://www.fuelly.com/driver/fd2526/'},
