Make,Model,CC,Style
Adly,Thunder Bike 150,150,
AJS,JS 125 E,125,
Aprilia,Atlantic 500,500,
Aprilia,Caponord,997,Touring
Aprilia,Classic 125,125,
Aprilia,Futura,998,Sport Touring
Aprilia,Mana,840,Street
Aprilia,Mana GT,840,Street
Aprilia,Mojito 125,125,
Aprilia,Mojito 150,150,
Aprilia,Mojito Custom 50cc,50,
Aprilia,mx 125,125,
Aprilia,Pegaso,,
Aprilia,RS 125,125,
Aprilia,RS250,250,
Aprilia,RSV Mille R,,
Aprilia,RSV R 1000,1000,
Aprilia,RSV4,,
Aprilia,Scarabeo 100,100,
Aprilia,Scarabeo 150,150,
Aprilia,Scarabeo 200,200,
Aprilia,Scarabeo 200ie,200,
Aprilia,Scarabeo 250,250,
Aprilia,Scarabeo 250ie,250,
Aprilia,Scarabeo 300 Special,300,
Aprilia,Scarabeo 500,500,
Aprilia,Scarabeo 500ie,500,
Aprilia,Shiver 750 SL,750,
Aprilia,SL 1000 FALCO,1000,
Aprilia,sportcity 200,200,
Aprilia,SportCity 250ie,250,
Aprilia,Sportcity Cube 300,300,
Aprilia,SportCity One 125,125,
Aprilia,SR50,50,
Aprilia,SR50 Racing Replica,50,
Aprilia,SR50R Factory,50,
Aprilia,SRV 850 ABS ATC,850,
Aprilia,SXV 550,550,
Aprilia,Tuono,,
Arqin,V3,,
Baja,SC150,150,
Baja,SC50,50,
Bajaj,150,150,
Bajaj,Boxer BM100 Classic,100,
Bajaj,Chetak,,
Bajaj,lpg,,
Bajaj,Pulsar 135 LS,135,
Bajaj,Pulsar 150 DTSi,150,
Bajaj,PULSAR 180 DTSI-UG4,180,
Bajaj,Pulsar 220,220,
Baron,150-R Retro,150,
Baron,speedster 150,150,
Benelli,49X,49,
Benelli,Tre k 899,899,
Benelli,Velvet 125,125,
Beta,RR 400 enduro,400,
Big,Boy F35 Sportflight,,
Big,Boy Revival 150 E5,150,
Big,Boy Revival 150e,150,
Big,Boy Urban Si,,
Big,Dog Chopper DT,,
BMS,Motorsports Heritage 150,150,
BMS,Motorsports Palazzo 150,150,
BMS,Motorsports TBX 260,260,
BMW,BOXERCUP,,
BMW,C 650 GT,650,
BMW,F650 GS,650,
BMW,F650 GS Dakar,650,
BMW,F650CS,650,
BMW,F650CS,650,Street
BMW,F650GS Twin,650,
BMW,F650ST,650,
BMW,F800GS,800,
BMW,F800GS,800,Touring
BMW,F800R,800,
BMW,F800S,800,
BMW,F800ST,800,
BMW,F800ST,800,Sport Touring
BMW,G650 GS,650,
BMW,G650 XCountry,650,
BMW,G650 Xmoto,650,
BMW,G650X Challenge,650,
BMW,HP2,,
BMW,K100,1000,
BMW,K100LT,1000,
BMW,K100rs 8v,1000,
BMW,K100RT,1000,
BMW,K1100LT,1100,
BMW,K1100RS,1100,
BMW,K1200GT,1200,
BMW,K1200LT,1200,
BMW,K1200R,1200,
BMW,K1200RS,1200,
BMW,K1200S,1200,
BMW,K1300R,1300,
BMW,K1300S,1300,
BMW,K1600GT,1600,
BMW,K75,740,
BMW,R100 Slash 7,1000,
BMW,R100GS,1000,
BMW,R100RS,1000,
BMW,R100RT,1000,
BMW,R1100 GS,1100,
BMW,R1100R,1100,
BMW,R1100RS,1100,
BMW,R1100RT,1100,
BMW,R1100s,1100,
BMW,R1150GS,1150,
BMW,R1150GSA,1150,
BMW,R1150R,1150,
BMW,r1150r rockster,1150,
BMW,R1150RS,1150,
BMW,R1150RT,1150,
BMW,R1200C,1200,
BMW,R1200C Montauk,1200,
BMW,r1200cl,1200,
BMW,R1200GS,1200,
BMW,R1200GSA,1200,
BMW,R1200R,1200,
BMW,R1200RT,1200,
BMW,R1200S,1200,
BMW,R1200ST,1200,
BMW,R60 5,600,
BMW,R65,650,
BMW,R75 5,750,
BMW,R75 Slash 6,750,
BMW,R80,800,
BMW,R80 GS,800,
BMW,R850R,850,
BMW,R90,900,
BMW,R90S,900,
BMW,S1000RR,1000,
BSA,A65 Thunderbolt,650,
Buell,1125CR,1125,
Buell,Blast,500,Street
Buell,Buell 1125R,1125,
Buell,M2 Cyclone,,
Buell,S2 Thunderbolt,,
Buell,S3 Thunderbolt,,
Buell,Ulyses,,
Buell,X1 Lightning,,
Buell,xb12r,1200,
Buell,XB12S,1200,
Buell,XB12Ss,1200,
Buell,XB12STT,1200,
Buell,XB12X Ulysses,1200,
Buell,XB9R,,
Buell,XB9S,,
Buell,XB9SX,,
Cagiva,C12R,125,
Cagiva,Raptor 1000,1000,
Cagiva,Raptor 650,650,
Cagiva,Xtra Raptor,,
Can-Am,RT,,
Can-Am,RT Audio Convenience,,
Can-Am,RT Limited,,
Can-Am,Spyder,,
Can-Am,Spyder RS,,
Can-Am,Spyder RT-S,,
CCM,SM125,125,
CFMOTO,E Charm,,
CFMOTO,Glory,,
CFMOTO,JetMax 250,250,
Cleveland,CycleWerks Tha Heist,,
Confederate,American GT,,
CPI,Bravo 125,125,
CPI,GTR 50,50,
CPI,SM250,250,
Create,A Custom Boatian speedy,,
Create,A Custom Chinese,,
Create,A Custom Indian Spirit,,
Create,A Custom Kreidler Florett RS,,
Create,A Custom Pulse Scout 50cc,50,
Daelim,Daystar,,
Daelim,Daystar Black Plus,,
Daelim,NS125 DX,125,
Daelim,Roadwin 125 FI,125,
Daelim,S1 125,125,
Daelim,S2 125Fi,125,
Daelim,S2-250,250,
Daelim,S3 Fi,,
Daelim,VJF 250,250,
Daelim,VS 125,125,
Dazon,125cc,125,
Dazon,Custom 150CC,150,
Demak,Combat,,
Derbi,Atlantis 2T,,
Derbi,Boulevard,,
Derbi,GP1 250,250,
Derbi,Red Bullet,,
Derbi,Senda Cross City 125,125,
Derbi,Senda SM 125,125,
Derbi,Senda SM 50,50,
Diamo,Turista,,
Direct,Bikes Cobra DB125T-15D,,
Ducati,748,748,
Ducati,848,848,
Ducati,996,996,
Ducati,999,999,
Ducati,1098,1098,
Ducati,1198 S,1198,
Ducati,1198 SP,1198,
Ducati,1199 Panigale,1199,
Ducati,800ss,800,
Ducati,900 SS,900,
Ducati,Diavel,,
Ducati,Diavel Carbon Red,,
Ducati,GT 1000,1000,
Ducati,Hypermotard,,
Ducati,Hypermotard 1100,1100,
Ducati,M600,600,
Ducati,M696,696,
Ducati,M750,750,
Ducati,Monster 1000S,1000,
Ducati,Monster 1100,1100,
Ducati,Monster 400,400,
Ducati,Monster 620,620,
Ducati,Monster 695,695,
Ducati,Monster 696,696,
Ducati,Monster 750,750,
Ducati,Monster 750 Gas V6,750,
Ducati,Monster 796,796,
Ducati,Monster 900 Dark,900,
Ducati,Monster 900ie,900,
Ducati,Monster S2R 800,800,
Ducati,Monster S4,,
Ducati,Monster S4Rs,,
Ducati,MTS1200A,1200,
Ducati,Multistrada 1000DS,1000,
Ducati,Multistrada 1100 S,1100,
Ducati,Multistrada 1200S,,
Ducati,S2R 1000,1000,
Ducati,S4R,,
Ducati,Sport 1000,1000,
Ducati,ST2,,
Ducati,ST3,,
Ducati,ST3s ABS,,
Ducati,ST4,,
Ducati,Streetfighter,,
E-Ton,Beamer III,,
E-Ton,Matrix 50,50,
Flyscooters,Cadenza,,
Flyscooters,Il Bello,,
Flyscooters,La Vie,,
Flyscooters,Scout,,
Genuine,170i,170,
Genuine,BlackJack PP,,
Genuine,Blur,,
Genuine,Blur 220i,220,
Genuine,Blur SS220i,,
Genuine,Buddy 125,125,
Genuine,Buddy 150,150,
Genuine,Buddy 150 Blackjack,150,
Genuine,Buddy 150 Italia,150,
Genuine,Buddy 150 Pamplona,150,
Genuine,Buddy 170,170,
Genuine,Buddy 50,50,
Genuine,Psycho 125,125,
Genuine,Rattler 110,110,
Genuine,Roughhouse,,
Genuine,Stella,,
Genuine,Stella 150 4T,150,
Genuine,Stella 2T Atomic Fireball model,,
Gilera,Coguar,,
Gilera,Fuoco 500ie,500,
Gilera,Nexus 250,250,
Gilera,Nexus 500,500,
Gilera,Runner 125fx,,
Gilera,Runner SP50,,
Gilera,Runner ST 200,200,
Gilera,Runner ST125,,
Gilera,Runner VXR200,200,
Gilera,Stalker 50 DD,50,
Harley-Davidson,Dyna Lowrider FXDL,,
Harley-Davidson,Fat Boy,,
Harley-Davidson,FLD103 Switchback,1690,
