{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:37.3, y:125, m:'2008 AJS JS 125 E', url: 'http://www.fuelly.com/driver/yorkshirepudding/'},
{x:24.2, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/minixtc/'},
{x:27.1, y:500, m:'2004 Aprilia Atlantic 500', url: 'http://www.fuelly.com/driver/Railhead2/'},
{x:14.5, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/calgaryjeff/'},
{x:15.2, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/nebo/'},
{x:15.5, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/lmcjn/'},
{x:15.6, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/FlowerKing/'},
{x:15.6, y:997, m:'2001 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dotted/'},
{x:15.8, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/uwe999./'},
{x:17.1, y:997, m:'2005 Aprilia Caponord', url: 'http://www.fuelly.com/driver/caporaid/'},
{x:17.4, y:997, m:'2003 Aprilia Caponord', url: 'http://www.fuelly.com/driver/SLOspeed/'},
{x:17.8, y:997, m:'2006 Aprilia Caponord', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:17.8, y:997, m:'2002 Aprilia Caponord', url: 'http://www.fuelly.com/driver/patrickplummer/'},
{x:15, y:125, m:'2002 Aprilia Classic 125', url: 'http://www.fuelly.com/driver/andyuk/'},
{x:12.2, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/shaun/'},
{x:18.1, y:998, m:'2001 Aprilia Futura', url: 'http://www.fuelly.com/driver/wynterwolf/'},
{x:13.4, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/evastos/'},
{x:14.7, y:840, m:'2008 Aprilia Mana', url: 'http://www.fuelly.com/driver/fd2526/'},
{x:15.9, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/thperez1972/'},
{x:18.6, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/maweber/'},
{x:20.1, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:20.6, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/VTX/'},
{x:22.6, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/vrider/'},
{x:13.3, y:840, m:'2011 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/szax/'},
{x:17.1, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:17.2, y:840, m:'2008 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/luckyluk/'},
{x:20.2, y:840, m:'2012 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nileshp9/'},
{x:20.3, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nosnikram/'},
{x:30.6, y:125, m:'2008 Aprilia Mojito 125', url: 'http://www.fuelly.com/driver/meinbrighton/'},
{x:27, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/phlipsyde74/'},
